a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:366:"_identity=91ad6ed6ab0f286c7fcfc22b9a3b9d419cf940cb2b33da55357e330ea3f7591ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=1f114b50726bbb4658e85bd15853a6ace1ad408c17be0b0132844aa4d38cce0ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RlBnecnT_fiqJB6hX4w5UmQ7axxfO_ps%22%3B%7D";s:4:"host";s:18:"www.youyuecang.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:13:"DOCUMENT_ROOT";s:30:"/usr/home/qxu1587640078/htdocs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:366:"_identity=91ad6ed6ab0f286c7fcfc22b9a3b9d419cf940cb2b33da55357e330ea3f7591ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=1f114b50726bbb4658e85bd15853a6ace1ad408c17be0b0132844aa4d38cce0ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RlBnecnT_fiqJB6hX4w5UmQ7axxfO_ps%22%3B%7D";s:9:"HTTP_HOST";s:18:"www.youyuecang.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:5:"PHPRC";s:40:"/var/www/php55/hichina_ini/qxu1587640078";s:12:"QUERY_STRING";s:7:"r=admin";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:14:"122.70.200.146";s:11:"REMOTE_PORT";s:5:"63015";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:18:"/index.php?r=admin";s:15:"SCRIPT_FILENAME";s:40:"/usr/home/qxu1587640078/htdocs/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"SERVER_ADDR";s:15:"139.129.149.169";s:12:"SERVER_ADMIN";s:32:"webmaster@qxu1587640078.my3w.com";s:11:"SERVER_NAME";s:18:"www.youyuecang.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:24:"WFEdoQqj0ssAAGwKIpUAAAAG";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1481711009.683553;s:12:"REQUEST_TIME";i:1481711009;}s:3:"GET";a:1:{s:1:"r";s:5:"admin";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"_identity";s:130:"91ad6ed6ab0f286c7fcfc22b9a3b9d419cf940cb2b33da55357e330ea3f7591ea:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"1f114b50726bbb4658e85bd15853a6ace1ad408c17be0b0132844aa4d38cce0ba:2:{i:0;s:5:"_csrf";i:1;s:32:"RlBnecnT_fiqJB6hX4w5UmQ7axxfO_ps";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481711009.7031829;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1481711009.7032361;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481711009.7091601;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1481711009.711993;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481711009.7125239;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1481711009.7142811;i:4;a:0:{}}i:6;a:5:{i:0;s:24:"Route requested: 'admin'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1481711009.714324;i:4;a:0:{}}i:7;a:5:{i:0;s:939:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "admin".' in /data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('admin', Array)
#1 /data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /data/home/qxu1587640078/htdocs/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /data/home/qxu1587640078/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/home/qxu1587640078/htdocs/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1481711009.7163849;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1481711009.7200861;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1481711009.7231109;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: /data/home/qxu1587640078/htdocs/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481711009.724859;i:4;a:0:{}}i:11;a:5:{i:0;s:77:"Rendering view file: /data/home/qxu1587640078/htdocs/views/layouts/c_main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481711009.728163;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5336896;s:4:"time";d:0.048225164413452148;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58511da1ad970";s:3:"url";s:43:"http://www.youyuecang.com/index.php?r=admin";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"122.70.200.146";s:4:"time";i:1481711009;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
